codigo,estado
1337,OK
1338,OK
1339,OK
1340,OK
1341,OK
1342,OK
1343,OK
1344,OK
1345,OK
1346,OK
1347,OK
1348,OK
1349,OK
1350,OK
1351,OK
1352,OK
1353,OK
1354,OK
1355,OK
1356,OK
1357,OK
1358,OK
1359,OK
1360,OK
1361,OK
1362,OK
1363,OK
1364,OK
1365,OK
1366,OK
1367,OK
1368,OK
1369,OK
1370,OK
1371,OK
1372,OK
1373,OK
1374,OK
1375,OK
1376,OK
1377,OK
1378,OK
1379,OK
1380,OK
1381,OK
1382,OK
1383,OK
1384,OK
1385,OK
1386,OK
1387,OK
1388,OK
1389,OK
1390,OK
1391,OK
1392,OK
1393,OK
1394,OK
1395,OK
1396,OK
1397,OK
1398,OK
1399,OK
1400,OK
1401,OK
1402,OK
1403,OK
1404,OK
1405,OK
1406,OK
1407,OK
1408,OK
1409,OK
1410,OK
1411,OK
1412,OK
1413,OK
1414,OK
1415,OK
1416,OK
1417,OK
1418,OK
1419,OK
1420,OK
1421,OK
1422,OK
1423,OK
1424,OK
1425,OK
1426,OK
1427,OK
1428,OK
1429,OK
1430,OK
1431,OK
1432,OK
1433,OK
1434,OK
1435,OK
1436,OK
1437,OK
1438,OK
1439,OK
1440,OK
1441,OK
1442,OK
1443,OK
1444,OK
1445,OK
1446,OK
1447,OK
1448,OK
1449,OK
1450,OK
1451,OK
1452,OK
1453,OK
1454,OK
1455,OK
1456,OK
1457,OK
1458,OK
1459,OK
1460,OK
1461,OK
1462,OK
1463,OK
1464,OK
1465,OK
1466,OK
1467,OK
1468,OK
1469,OK
1470,OK
1471,OK
1472,OK
1473,OK
1474,OK
1475,OK
1476,OK
1477,OK
1478,OK
1479,OK
1480,OK
1481,OK
1482,OK
1483,OK
1484,OK
1485,OK
1486,OK
1487,OK
1488,OK
1489,OK
1490,OK
1491,OK
1492,OK
1493,OK
1494,OK
1495,OK
1496,OK
1497,OK
1498,FALLO
1499,OK
1500,OK
